customer_id,account_created,last_purchase,total_purchase_amount,number_of_purchases,support_tickets,subscription_tier,payment_method,country,churn
CUS_00000,2023-04-13,2023-09-16,2968.2363855440854,76,8,premium,debit_card,UK,0
CUS_00001,2023-12-15,2023-06-10,4354.529274514967,65,5,premium,paypal,AU,0
CUS_00002,2023-09-28,2023-06-27,1108.6219291801644,31,3,basic,debit_card,UK,0
CUS_00003,2023-04-17,2023-01-10,648.4061350488666,4,2,basic,credit_card,AU,0
CUS_00004,2023-03-13,2023-09-18,1421.773096433249,50,3,basic,credit_card,AU,0
CUS_00005,2023-07-08,2023-05-18,379.7255948376428,69,2,enterprise,debit_card,DE,1
CUS_00006,2023-01-21,2023-06-21,2702.7306872050567,30,1,premium,credit_card,UK,0
CUS_00007,2023-04-13,2023-01-13,4689.367892245311,88,4,enterprise,debit_card,UK,0
CUS_00008,2023-05-02,2023-06-17,292.7833492756973,59,1,premium,credit_card,US,1
CUS_00009,2023-08-03,2023-05-10,698.3385786491314,67,5,basic,paypal,UK,1
CUS_00010,2023-11-27,2023-03-25,2315.775238588833,75,2,enterprise,credit_card,US,0
CUS_00011,2023-03-29,2023-11-17,4675.987585886734,45,5,basic,paypal,CA,0
CUS_00012,2023-04-10,2023-11-15,1649.1649143860775,4,9,premium,paypal,CA,1
CUS_00013,2023-12-26,2023-04-11,2585.450562573123,26,8,premium,debit_card,CA,0
CUS_00014,2023-06-01,2023-11-25,303.70700934692127,27,0,premium,credit_card,UK,1
CUS_00015,2023-05-11,2023-09-30,826.8816847142355,46,5,basic,debit_card,UK,1
CUS_00016,2023-05-30,2023-09-22,4934.48760249835,64,8,premium,credit_card,US,0
CUS_00017,2023-11-05,2023-02-07,4829.081612536623,91,3,basic,paypal,AU,0
CUS_00018,2023-09-15,2023-04-04,124.20590657860711,51,1,enterprise,paypal,US,1
CUS_00019,2023-12-10,2023-04-05,4763.877748573871,50,3,premium,credit_card,CA,0
CUS_00020,2023-10-21,2023-11-01,3231.687695295952,6,0,premium,credit_card,US,0
CUS_00021,2023-07-11,2023-03-10,4352.799643148109,59,2,premium,debit_card,AU,0
CUS_00022,2023-10-04,2023-11-14,2328.2252926059095,15,9,enterprise,credit_card,UK,0
CUS_00023,2023-06-10,2023-08-24,2626.420540038326,30,8,premium,credit_card,US,0
CUS_00024,2023-11-10,2023-11-30,2495.348243258909,42,9,basic,credit_card,CA,0
CUS_00025,2023-01-22,2023-05-17,3367.6348619759115,37,4,basic,debit_card,CA,0
CUS_00026,2023-09-10,2023-03-17,784.2911483059332,42,5,premium,credit_card,UK,1
CUS_00027,2023-08-24,2023-02-04,246.87059037612198,35,2,premium,paypal,US,1
CUS_00028,2023-12-11,2023-01-01,1608.8567137968355,87,4,enterprise,debit_card,AU,0
CUS_00029,2023-02-18,2023-10-23,3552.935737409569,6,7,enterprise,debit_card,UK,1
CUS_00030,2023-02-28,2023-11-16,1089.081915402447,68,5,enterprise,paypal,US,0
CUS_00031,2023-06-19,2023-03-01,3399.818923292095,18,3,premium,paypal,DE,0
CUS_00032,2023-07-07,2023-11-16,4852.569025925625,73,1,enterprise,paypal,CA,0
CUS_00033,2023-09-28,2023-12-15,560.1135073681501,29,8,enterprise,credit_card,AU,1
CUS_00034,2023-07-09,2023-11-24,3395.7503793031187,77,0,basic,paypal,AU,0
CUS_00035,2023-06-24,2023-09-24,2274.3760745923987,59,0,enterprise,credit_card,AU,0
